v1,v2,v3,v4,v5,v6
society.,,,,,
"Five years after the adoption of Law 45/2016 ""On Volunteerism"", CSOs and institutions",,,,,
responsible for its implementation still face difficulties in its implementation. The main problem,,,,,
"identified is the lack of accurate knowledge, understanding and implementation of the law in",,,,,
"practice. Although it is positive that there is a law regulating volunteering, the sub-legal",,,,,
framework is not yet complete and enabling for many CSOs that focus on volunteering. In,,,,,
"accordance with the ""Law on Volunteering"", in 2018 the bylaws regulating volunteering were",,,,,
approved. Order no. 229/2018 “On the format and content of the Volunteer Card” and Order,,,,,
"300/2018 “On the format and content of the Volunteer Contract Register”. In 2018, the Council of",,,,,
"Ministers approved the ""Code of Ethics for Volunteers"".",,,,,
Best practices, Tirana is the first and only city to have established a programme on structured,,,,
"volunteering. The Beyond Barriers Association, with the collaboration of the South Eastern",,,,,
"European Youth Network (SEEYN), through the financial support of Instruments for PreAccession (IPA) Funds, established the Local Volunteer Service of Tirana. The programme run by",,,,,
Beyond Barriers is the first known form of structured volunteer work that exists in Albania. The,,,,,
Local Action Plan for Youth 2018-2020 in the Municipality of Tirana defines as one of its main,,,,,
priorities the development of culture and volunteerism - the creation of the Youth Corps,,,,,
"(Municipality of Tirana, 2020).",,,,,
18,,,,,
"During earthquake and pandemic situation, Municipalities were made responsible for identifying",,,,,
"the vulnerable and lonely older people and providing basic services for them, including",,,,,
"distribution of food/non-food packages and medicine, and pension. This was done to minimize the",,,,,
need for the elderly to get out for essential activities.,,,,,
"The Municipality of Shkodra has a positive practice, as it has compiled a database, which is also",,,,,
"posted on the website shkodrarinore.gov.al. Currently, we are at the end of drafting the form to",,,,,
"become part of the group of volunteers of the city, so that in case of civil emergencies, etc., we",,,,,
have a database ready and request availability from them.,,,,,
"The program of support, during pandemic situation, was carried out by social workers and",,,,,
voluntaries at the municipalities. The total number of families assisted during the pandemic is,,,,,
"73,287. Tirana (15,801) has the largest number of assisted families. In the remaining eleven",,,,,
"regions, the average number of assisted families ranges from 5,900 to only around 2,200 (Durrës).",,,,,
"Overall, 68.8% of assistance was provided to families in need, whereas 31.2% was provided to the",,,,,
elderly.,,,,,
The community and social service delivery center brings a series of very positive and impactful,,,,,
"practices, especially in Tirana, Berat and Vlora. These centers not only understand the value of",,,,,
"volunteering, strive to have some procedures and standards in management, but also include",,,,,
volunteers from both the community and the very close cooperation they have built with civil,,,,,
"society organizations. And either these centers are subordinated to the municipalities, their",,,,,
approach remains more open to volunteerism due to the nature of the services they provide and the,,,,,
very close connection they have with the community.,,,,,
There were volunteers at the community-based centers at local level. Physiotherapy students from,,,,,
Spain have come to Albania and are attached to a certain organization. They have more than a year,,,,,
to provide the service and help both the physiotherapist and the beneficiaries to get the service,,,,,
better. They have often come even at the time of the earthquake and pandemic. (The community,,,,,
centers of the municipality of Tirana," ""Multidisciplinary Center"", ""Community Center Together"",",,,,
"Gonxhe Bojaxhi"", ""Shelter"") 2021)5",,,,,
The specific Objective 5 of the Policy Document aims to ensure the recognition and evaluation,,,,,
from the state of the voluntary contributions for a society of all ages. The positive attitudes related,,,,,
to ageing need be formed at a young age. It is also important that the focus of the attention not be,,,,,
directed simply to the understanding of the needs of the elderly by the young people. The elderly,,,,,
need to be explained the interests of the young people and challenges that they need to face. There,,,,,
is a need to promote the voluntarism and intergenerational interaction to preserve the traditional,,,,,
"atmosphere of understanding and respect between generations. To overcome this issue, there is a",,,,,
"need to target the formal recognition of voluntary activities, especially those of the young people",,,,,
aiding the elderly.,,,,,
5 https,//pvnalbania.org/wp-content/uploads/2021/06/Vullnetarizmi-ne-Shqiperi_-Studimi-Kombetar-1.pdf,,,,
19,,,,,
Equal opportunity and gender mainstreaming,,,,,
"According to the labour force survey, women are less likely to participate in the labour market.",,,,,
"Men employment in the 15-64 years old population has been relatively stable, while women’s",,,,,
participation in the labour market in 2017 has increased to 57.7% compare to 50.1% in 2013 6.,,,,,
Employment rate for the population aged 15-64 is 64.3% for men and 50.3% for women7. In,,,,,
"addition, domestic violence remains a challenge in spite of some progress. There is a strong need",,,,,
"to increase efforts in the provision of protective, rehabilitation and reintegration services and",,,,,
accessibility for victims/ survivors of violence and in particular by the most vulnerable groups of,,,,,
women such as," women suffering domestic violence, women with disabilities, women from Roma",,,,
and Egyptian communities and women in rural areas.,,,,,
"Civil society organizations in the area of gender equality, gender based violence have been very",,,,,
"active in played an important role in monitoring implementation of CEDAW recommendations,",,,,,
Istanbul Convention and the European Charter for equality of women and men in local life. An,,,,,
important contribution by civil society organizations is given in the legislative process of drafting,,,,,
"the Law on Free Legal Aid, Law on Social Housing, and monitoring of EU Gender Action Plan II",,,,,
"and drafting the new Gender Strategy 2021-2030, already approved with DCM No.400, dated",,,,,
"30.06.20218,",,,,,
through,,,,,
the,,,,,
consultation,,,,,
process,,,,,
with,,,,,
CSOs,,,,,
https,//www.konsultimipublik.gov.al/Konsultime/Detaje/347,,,,
Coordination with the CSOs is organised as a response to earthquake consequences and COVID 19,,,,,
crisis response in identifying key issues in respective sectors and impact on women and men and,,,,,
the most at risk groups coping with new vulnerabilities caused by the two crises.,,,,,
1.2. Please also reflect on your country’s participation in the relevant global/UN- wide,,,,,
campaigns,,,,,
1.2.1. Does your country take part in a Global Campaign to Combat Ageism led by the,,,,,
World Health Organization (WHO)? Do the activities in your country contribute to,,,,,
the endeavours of this WHO-led campaign? Which ones? Did your participation in,,,,,
the campaign contribute to the implementation of the MIPAA/RIS in your country?,,,,,
Which measures have been set in this context?,,,,,
"During the last two years, Albania has taken part in the Global Campaign to Combat Ageism,",,,,,
through initiatives led by civil society and supported by government.,,,,,
"During 2020, AAGG in the frame of MOSHA initiated a campaign against ageism with a focus of",,,,,
"ageism in health care. 4 focus groups with representatives of older people were organized, a leaflet",,,,,
"about ageism and its specifics in Albanian society was prepared, 11 health centres were involved,",,,,,
and a number of meetings with policy makers and other actors were carried out. Most concerning,,,,,
6,,,,,
7,,,,,
8,,,,,
Men and Women in Albania 2018. INSTAT,,,,,
Men and Women in Albania 2018. INSTAT,,,,,
https,//qbz.gov.al/eli/fz/2021/112,,,,
20,,,,,
issues identified were, a) older people being considered as second-hand clients by health care,,,,
"providers because of their perceived inability to tip for the services, b) insufficient time dedicated",,,,,
"to diagnoses and councelling about multipathologies, and c) poor communication with older",,,,,
"people who have hearing problems or health literacy problems. Additionally, leaders from",,,,,
pensioners organizations prepared communications briefings for media representatives and worked,,,,,
to raise the awareness about ageism in general society.,,,,,
"In June 2021, a campaign was organized by pensioners organizations in the international day",,,,,
"against elderly abuse. It was carried out in collaboration with social care services, local",,,,,
"government, MOSHA network, UNFPA, and other stakeholders. The campaign was used to",,,,,
"present data about ageism and elderly abuse in Albania, as well as addressing of these issues in the",,,,,
new National Plan of Ageing.,,,,,
1.2.2. Does your country take part in the United Nations Open-ended Working Group on,,,,,
Ageing (OEWG-A) for the purpose of strengthening the protection of the human,,,,,
rights of older persons? Do the activities in your country contribute to the,,,,,
endeavours of the OEWG-A? Which ones? Do national policies ensure protection of,,,,,
the human rights of older people in your country? Do you see any legal gaps?,,,,,
"Albania participates in the UN OEWG-A, with its civil society organizations (AAGG is registered",,,,,
as participant for two years) and central government representatives from MHSP.,,,,,
The national policies that ensure protection of the human rights of older people are as follow,,,,,
✓,,,,,
✓,,,,,
✓,,,,,
✓,,,,,
✓,,,,,
✓,,,,,
2020-2024 National Plan of Ageing,,,,,
2015-2020 Development and Integration Strategy (under revision),,,,,
2015-2023 National Social Protection Strategy,,,,,
2015-2020 Policy Document on Social Inclusion (under revision),,,,,
2020-2025 Primary Health Care Strategy,,,,,
2021-2030 Health Care Strategy (ongoing drafting process),,,,,
An analysis of the existing laws and decisions shows that “the elderly” are not treated as an,,,,,
"excluded group or a group in need, especially “according to the criteria of the need for healthcare",,,,,
and social services”.,,,,,
"According to the “criteria of the need for healthcare and social services”, Law No. 121/2016, “On",,,,,
"Social Services in the Republic of Albania”, determines that the category of “the elderly in need”",,,,,
enjoys the right to benefit from the monetary assistance and social services. Other laws treat the,,,,,
"elderly just like the other members of society. In terms of the monetary assistance, that is",,,,,
"determined based on the income, despite age, social services may benefit only those elderly",,,,,
"individuals that have been identified as persons in ned, for different reasons, such as, lonely",,,,,
"elderly, elderly without income, elderly without support.",,,,,
21,,,,,
1.3 Highlight in a nutshell the most important policy achievement during the last 20 years to,,,,,
"contribute to empowering individuals to realize their potential for physical, mental and social",,,,,
well-being throughout their lives and to participate in and contribute to society.,,,,,
i.,,,,,
The 2020-2024 national policy document on aging and the national action plan for its,,,,,
implementation was adopted,,,,,
ii.,,,,,
"The social pension reform is “one of the best reforms in the world, precisely what was",,,,,
needed for a country that aspires EU integration” – evaluated by World Bank expert,,,,,
mission (2017),,,,,
iii.,,,,,
For the first time the law on voluntarism was adopted by the Albania Parliament,,,,,
iv.,,,,,
"The social program on social housing was lunched, in 2018, accompanied with some",,,,,
special subsidy schemes,,,,,
v.,,,,,
The government's plan for the elderly provides or certain more vulnerable older people,,,,,
categories to have free access in public transport through a special public subsidy scheme,,,,,
for transport companies.,,,,,
vi.,,,,,
"The apparent improvement during recent years, under ‘Urban Renaissance’ Program of",,,,,
urban infrastructure are providing numerous towns and villages in Albania with better,,,,,
"places to live for older people, with better sidewalks, pedestrian areas and public parks.",,,,,
vii.,,,,,
"The new social care services reform, is expected to increase acces to good quality social",,,,,
care services for elderly.,,,,,
viii.,,,,,
Albania has mainstreaming ageing issues into the principal political document of the,,,,,
country such as strategy for development and integration 2015-2020 (under revision and,,,,,
"extension periode), the Social Protection Strategy 2015-2023, as well as, in the Social",,,,,
Inclusion Policy Document 2016-2020 (under revision and extension periode).,,,,,
22,,,,,
2. Encouraging longer working life and ability to work,,,,,
2.1. Which measures have been implemented to recognizing the potential embedded in the,,,,,
employment of older workers and developing labour market strategies to promote,,,,,
maximum participation opportunities for workers of all ages along the RIS commitments,,,,,
"3, 4, 5, 6, 8 and 10 and the goals of the Lisbon Declaration?",,,,,
❖ promoting lifelong learning opportunities,,,,,
"❖ fight unemployment at all ages, reducing financial inequalities and poverty,",,,,,
taking up measures to reduce the gender pay gap,,,,,
"❖ encouraging employers to value the experience of, and to retain and hire, older",,,,,
workers,,,,,
❖ providing incentives for longer working life opportunities and more flexible,,,,,
retirement choices,,,,,
"❖ planning and implementing pension reforms, that take into account the",,,,,
increasing longevity and the extension of working lives,,,,,
❖ facilitating the reconciliation of employment and care work.,,,,,
Upgrading workers’ skills is a key element in improving their employment perspectives.,,,,,
Especially older persons will be more likely to find a job or retain their jobs and extend their,,,,,
"working lives. To this end, training programs are implemented for older age groups of the labour",,,,,
force.,,,,,
"In particular the specific objective 4, of Ageing National Policy Document 2020-2024 aim to",,,,,
provide a motivating environment at work for the individuals before their retirement and to,,,,,
stimulate the long-life learning process.,,,,,
"The immediate termination of work relations creates the potential of an economic, social and",,,,,
health crisis for the el-derly person. The elderly is among one of the most endangered groups in the,,,,,
"labour market, especially when there is an accumulation of factors, such as low education,",,,,,
"disabilities, insufficient adaptation in the new conditions. Often the concept of long-life learning",,,,,
combines education with work activities and assists in the flexibility of the elderly individual,,,,,
towards the labour market or the adaptation towards the technological changes. The long-life,,,,,
learning process creates the conditions for qualification and social self-sufficiency according to the,,,,,
individual interests outside of the traditional school system.,,,,,
It is necessary for the transition from work to retirement to become more flexible and that the,,,,,
"individuals carry on working depending on the needs and personal opportunities, while there are",,,,,
opportunities for long life education by preserving this way the work skills for a long time.,,,,,
"The amount of contributions determines the system of benefits and is financed by them, the",,,,,
"number of contributors evidences the indicator of coverage with elements of social insurance, both",,,,,
"of the current labor force and of the elderly population in the future, being a key element of",,,,,
avoidance or old age poverty reduction.,,,,,
23,,,,,
"In 2018, there were about 217 thousand more contributors than in 2013, with a significant",,,,,
"tendency towards growth, as their number at the end of 2018 reached 778,111 people.",,,,,
The low participation of the village population in the social insurance scheme remains a concern.,,,,,
"In order to encourage the increase of the potential number of contributors in the village, in 2014",,,,,
an amnesty of arrears was implemented. This brought an increase in the number of contributors,,,,,
"by over 60 thousand people, an unstable increase, as in the years 2015 - 2018, the number of",,,,,
contributors remained at the level of about 59 thousand people. Problems in increasing the,,,,,
"number of contributors in the village are also reflected in the volume of accumulated income, as",,,,,
well as in a high deficit of the village scheme.,,,,,
"Albania is a country with high emigration, but due to the acquired rights, which are related to the",,,,,
"periods of work before the 1990s, the number of pensioners in relation to the active population is",,,,,
large and continues to grow.,,,,,
Projections show an increase in the number of old age pensions in relation to the resident,,,,,
population. In 2018 they reached 14.4% against 22.1% which is the total number of pensioners to,,,,,
the resident population.,,,,,
"The Europe 2020 strategy aims at achieving a smart and sustainable inclusive growth, with high",,,,,
"employment, productivity and social cohesion rates. This strategy has set certain goals that should",,,,,
"be achieved in the EU until 2020, i.e., 75 % employment rate for all citizens aged between 20-64",,,,,
and at least 20 million less people at risk of poverty and social exclusion.,,,,,
Active ageing policy is an important part of the Europe 2020 strategy aiming inter alia at creating,,,,,
more job opportunities for the elderly citizens of the European Union.,,,,,
"The Goverment of Albania taking into account the objectives of Europe 2020 Strategy, has forseen",,,,,
implementing a wide package of policies in order to achieve active ageing by increasing,,,,,
"employment rates of older people, i.e., policies to boost labour demand for these people, policies to",,,,,
boost labour supply for this age group and continuing vocational training and life long learning,,,,,
"policies for older workers or unemployed persons. (Refer to Ageing Action Document, attached",,,,,
bellow).,,,,,
"The most important measures planned and implemented during the period 2018-2021, based on",,,,,
National Employment and Skills Strategy 2015-2023 are the following,,,,,
Active Labour Market Programmes (ALMPs) were re-conceptualized and diversified based,,,,,
"on the individual-centred approach. Three already existing ALMPs (wage subsidy, on-the-job",,,,,
training and the internship programme) were revised with regards to criteria for unemployed,,,,,
"jobseekers and employers alike, as well as regarding procedures and additional benefits for",,,,,
"registered unemployed jobseekers with additional vulnerabilities (single parents, people with",,,,,
"disabilities, Roma & Egyptians). Two new programmes, the Self-Employment Programme and the",,,,,
Community Employment Programme were introduced based on prior pilots and experience from,,,,,
other EU countries. The Self-Employment Programme (SEP) targets registered unemployed,,,,,
24,,,,,
jobseekers who have a viable business idea and supports with grants. CEP training combined with,,,,,
"work opportunities, may also provide valuable community services in locations of disadvantage,",,,,,
"including individueal +55, given the priority mother singel.",,,,,
The programmes include,,,,,
"(1) On-the-job Training, which targets jobseekers who do not have any qualifications, and trains",,,,,
"them at the workplace, providing a subsidy for the duration of 4 months period for all types of",,,,,
"professions, based on an approved training plan, and supervised by a trainer of the employer",,,,,
"(2) Wage-subsidy, which is a one-year subsidized employment contract, where the needs of the",,,,,
"jobseekers are matched to the profile of the employers, the wage is defined based on the",,,,,
"market salary rate, and the duration of the subsidy is defined based on the vulnerabilities of the",,,,,
jobseeker,,,,,
"(3) Internship programme, which ensures quick transition to the labour market of the recent",,,,,
"graduates, in the same of similar area of study of recent graduates, for a duration of 6 months",,,,,
"(4) Self-Employment Programme, which is a start your business programmes that provides",,,,,
"financial grant and support for unemployed jobseekers, who have a proven, viable and",,,,,
marketable business idea and plan;,,,,,
"(5) Community employment, which is a programme with a clear focus on workforce training and",,,,,
"is designed to place the work experience offered near the labour market, and in line with the",,,,,
"local employment opportunities, implemented in partnership with community and",,,,,
NGO/voluntary organizations,,,,,
(6) Active labour market programme to support the labour market reintegration of workers that,,,,,
self-declare to have been informally employed and laid-off as result of the COVID-19,,,,,
pandemic. This programme subsidizes 12 months of social and health insurance contributions,,,,,
of workers and employers,,,,,
(7) Active labour market programme to support the labour market reintegration of formal workers,,,,,
"laid-off as result of the COVID-19 pandemic until June 23, 2020. Wage subsidies (aligned to",,,,,
the minimum wage) for 2-4 months and social insurance contributions for 4-8 months are,,,,,
provided to employers willing to hire recently laid-off workers.,,,,,
Subsidization program for social enterprises in order to recruit for full-time employment,,,,,
unemployed persons over 50,,,,,
"This program aims at creating new full-time jobs, by recruiting highly disadvantaged unemployed",,,,,
"persons aged over 50, for, at least 24 months, based on Decision of Council of Ministers No.",,,,,
56/2018 “On determining specific categories of disadvantaged groups”;,,,,,
25,,,,,
The financial support program is targeted to social enterprises based on Decision No.789/2018,,,,,
“On the establishment of the fund for support of social enterprises and support forms,,,,,
through subsidiaries for social enterprises”,,,,,
"For an enterprise to be eligible to participate in the program, the created job should represent a",,,,,
"clear increase number of the employee’s representatives of disadvantaged groups, including",,,,,
unemployment person over 50.,,,,,
The subsidy for New jobs created for individuals from the marginalized groups is for each new job,,,,,
"vacancy, these social enterprises can benefit up to 100,000 ALL, which should be used for work",,,,,
"tools, raw materials, and consumables. The subsidy is conditioned by the employment of",,,,,
individuals from marginalized groups with a contract duration not less than two years.,,,,,
The subsidy for Social and Health Insurance of social enterprise’ employees belonging to,,,,,
disadvantaged groups – Social enterprises can receive annual funding up to 100% of the social,,,,,
"and health insurance, provided that the duration of the employment contract is not less than two",,,,,
years.,,,,,
2.2. Which special measures did your country set to close the gender pay and pension,,,,,
gap as well to take into account the special situation of older women?,,,,,
"Gender gaps in economic opportunities include low labor force participation, high levels of",,,,,
"informality, gender segregation, and low access to productive inputs. The overall activity rate for",,,,,
"the population aged 15 to 64 steadily increased over the period 2013-2019. However, women’s",,,,,
"labor force participation (61.6 percent) is lower than men’s (77.6 percent), with a persistent",,,,,
"average gender gap of 18 percentage points. Occupational stereotypes limit women’s choices, with",,,,,
"women working predominantly in sectors such as health and social work, education,",,,,,
"manufacturing, and agriculture, which are characterized by lower salaries. Agriculture remains the",,,,,
"primary sector employing women, with 41.6 percent women compared to 32.3 percent men.",,,,,
Stereotypical gender roles and the country’s unmet child care need significantly contribute to,,,,,
women’s inactivity rates. Women carry out 96 of domestic chores and remain out of the labor,,,,,
force mostly because they perform unpaid care work at home (18.0 percent of women compared to,,,,,
"just 1 percent of men), or are attending school (22.3 percent female versus 28.1 percent male",,,,,
"students/pupils). In 2019, informal employment in Albania as a percentage of total non-agricultural",,,,,
"employment was 35.6 percent for men and 21.8 percent for women, showing a reduction of 4.8",,,,,
percent for men but just 2.2 percent for women since 2015.17 When informal employment in,,,,,
"agriculture is included, the rate of informality in Albania is 61.0 percent, representing more than",,,,,
half of the employed population.9,,,,,
"In 2019, the unemployment rate for men aged 15-64 was 12.2 percent versus 11.8 percent for",,,,,
"women. Overall, the unemployment rate declined for both women and men compared to the",,,,,
9 ILO (2018). Women and Men in the Informal Economy, A Statistical Picture. Geneva, ILO. Available at,,,
https,//www.ilo.org/wcmsp5/ groups/public/---dgreports/--dcomm/documents/publication/wcms_626831.pdf;,,,,
26,,,,,
"previous year, yet decreased for men by almost one percentage point, while for women only by 0.5",,,,,
percentage points.,,,,,
The proportion of women protected by state insurance or social security was found to have,,,,,
"increased significantly for women, namely from 26 percent to 46 percent, while for men, the",,,,,
"increase was only modest, from 34 percent to 37 percent.10 Yet, public social protection",,,,,
"expenditure (excluding health) on people of working age was only 0.2 percent of national GDP,",,,,,
compared to the EU-28 average of 28.1 percent.11,,,,,
"The gender pays gap (GPG) - calculated for the formal sector - was 10.7 percent in 2018, and 10.1",,,,,
"in 2019 in favor of men. In comparison with the EU-28 average, Albania’s GPG is significantly",,,,,
"lower, which can be explained as a result of women’s lower participation in the labor market and",,,,,
the persistent labor participation gender gap. GPG is highest in sectors were women are,,,,,
"concentrated, reflecting the impact of horizontal segregation on women’s wages. The",,,,,
concentration of women in the informal economy and in just a few sectors limits economic growth,,,,,
"at a time when Albania needs to increase productivity and diversify its sectors of employment, in",,,,,
"particular toward science, information and communication, and entrepreneurship. 12",,,,,
"Therefore, in order to improve old-age pension prospects for women, the primary measures that",,,,,
are useful here are those which improve participation in the workforce and close the wage gaps.,,,,,
2.3. Highlight in a nutshell the most important achievement during the last 20 years in,,,,,
recognizing the potential embedded in the employment of older workers and developing,,,,,
labour market strategies to promote maximum participation opportunities for workers of,,,,,
all ages? Give some recommendations for future action (what is planned/needs to be,,,,,
done).,,,,,
The continuous improvement of the pension system and the harmonization of the pension system,,,,,
"following the European and international standards, the raising of the retirement age as well as the",,,,,
establishment of social pensions provide a base for stabilization of the inter-generational contract,,,,,
for the future.,,,,,
10,,,,,
INSTAT (2018). Albania Demographic and Health Survey 2017-2018. See,,,,,
http,//www.instat.gov.al/en/publications/books/2018/ albania-demographic-and-health-survey-2017-2018/,,,,
11,,,,,
INSTAT (2020). “Women and Men in Albania”. See, http,//www.instat.gov.al/en/publications/books/2020/womenand-men-in- albania-2020/,,,
12,,,,,
INSTAT (2020). Women and Men in Albania 2020.,,,,,
27,,,,,
3. Ensuring ageing with dignity,,,,,
3.1. Which measures have been contributing to protecting older persons’ enjoyment of all,,,,,
"human rights and dignity, promoting their autonomy, self-determination and",,,,,
"participation in society, and making sure that no law, policy or programme leaves room",,,,,
"for discrimination of any kind along RIS commitments 7, 8, 9 and 10 and the goals of the",,,,,
Lisbon Declaration?,,,,,
"❖ protecting older persons’ enjoyment of all human rights and dignity, promoting",,,,,
"their autonomy, self-determination and participation in society,",,,,,
❖ supporting the necessary infrastructure and assistance to prevent all types of,,,,,
"abuse and violence against older persons,",,,,,
❖ fostering the development of innovative methods and services as well as user- and,,,,,
"age-friendly technology and products,",,,,,
❖ raising quality standards for integrated social and long-term care and health services,,,,,
"and continuously adapting the status, training and working conditions of professional",,,,,
"care workers,",,,,,
❖ supporting research on individual and population ageing processes to better,,,,,
"address emerging needs in ageing societies,",,,,,
❖ promoting the participation of both persons with dementia and/or mental and,,,,,
"behavioural disorders and their informal carers in social and community life,",,,,,
"❖ respecting the self-determination, independence and dignity of older persons,",,,,,
"especially, but not limited to, towards the end of life.",,,,,
"Usually, upon retirement, there is an increased risk of the disruption of the social connections of",,,,,
"the elderly and a decrease in their involvement in the social, cultural and economic activities.",,,,,
These constitute important danger factors in terms of the health and welfare of the elderly. On the,,,,,
"other hand, isolation reduces the contribution of the elderly in society. The municipalities are the",,,,,
right governmental level that may provide a series of social activities that would promote the,,,,,
"participation of the elderly in society, that would avoid the isolation for many of them and would",,,,,
increase their contribution in the community life.,,,,,
To ensure for wider participation of the elderly in the community life to reduce the level of,,,,,
"loneliness and social isolation among them, the local government should include, in drafting of",,,,,
"local plans, policies in support of the elderly, especially of women, in the decision-making process.",,,,,
"Other measures, already foreseen in the National Action Plan on Ageing (NAPA) 2020- 2024,",,,,,
"are, as follow",,,,,
•,,,,,
the systematic offering of cultural and social activities with the inclusion of the lonely,,,,,
"elderly individuals by the municipalities (tour visits in Albanian cities, literary and music",,,,,
"competitions, commemorations of distinguished persons, etc.).",,,,,
•,,,,,
application of the reduced tariffs for the elderly over 65 years of age for the artistic or,,,,,
28,,,,,
sports events provided by the municipality itself or other public or private agencies in the,,,,,
territory of the municipality.,,,,,
The social system responsible for care provision to the elderly people is represented by an,,,,,
insignificant number of public and private institutions providing institutionalized care for the,,,,,
"elderly, mainly for those living in Tirana and in a few other major cities. The Albanian culture is",,,,,
"based on strong family links with the elderly being cared for by the close family; however, the",,,,,
"current models promote working further away from home, in towns or abroad which starts to",,,,,
pose a challenge for families and their elders.,,,,,
The social care services sector has undergone a reform which is almost being finalised since there,,,,,
is, 1. a National Social Protection Strategy (2020-2023) defining the development directions of this,,,,
sector; 2. an almost complete legal framework including the Law 121/2016 on Social Care,,,,,
"Services in the Republic of Albania and its bylaws regulating the scope, tasks, responsibilities,",,,,,
procedures and financing modalities of the sector; 3. a set of tools and mechanisms for the,,,,,
"implementation of the policy and legal framework, such as guidelines for establishing social care",,,,,
plans and the social fund; and 4. practices/models of implementation of these policies and pieces,,,,,
of legislation.,,,,,
The Law defins as “Family-based services are social care services that are provided in the family,,,,,
"to elderly and persons with disabilities, for whom it is impossible to receive daily community or",,,,,
"residential services, and who are incapable of taking care of themselves and cannot be helped by",,,,,
family members or caregiver/personal assistant”.,,,,,
The services in family include,,,,,
"• rehabilitation services, development, psychological or legal counseling, as the case may be;",,,,,
• distribution of ready meals at house;,,,,,
"• provision of medicines, according to the prescription of the doctor or other services of a medical",,,,,
nature;,,,,,
• personal hygiene;,,,,,
"• fulfilling other daily needs, according to the cases’ assessment, on a case by case basis.",,,,,
The focus should be primarily on developing the comprehensive model of the horizontally,,,,,
integrated home care services for elderly dependent persons.,,,,,
These demographic changes have triggered government efforts to develop the LTC system. In,,,,,
"Albania, there is no official definition of long-term care (LTC). Provisions on LTC can be found in",,,,,
"different laws, such as those related to healthcare, social care and social insurance.",,,,,
"By the end of 2024, the National Action Plan on Ageing (NAPA) 2020- 2024 aims to ensure a",,,,,
"conducive environment that supports and assists older women and men to integrate into society,",,,,,
"while preserving human dignity, regardless of their health status or functional autonomy. The",,,,,
"social and healthcare system is expected to be a municipal system, guaranteeing quality services",,,,,
"for all elderly people in need of care. The NAPA also anticipates greater focus on prevention,",,,,,
through increased disease awareness and the reduction of inequalities in the treatment of older,,,,,
people’s needs.,,,,,
The implementation of the NAPA includes regulation of the caregivers’ profession and aims to,,,,,
29,,,,,
facilitate labour market access for informal caregivers aged 50 years or above. Support for,,,,,
"adequate standards, care protocols for medical staff and nurses as well as training in LTC are",,,,,
"envisaged. About 100,000 older people will benefit from the provision of integrated social-health",,,,,
"services (Ministry of Health and Social Protection [MoHSP], 2020). Responsibility for the",,,,,
"implementation of the action plan lies with the MoHSP as well as its subordinated agencies, such",,,,,
"as the Institute for Public Health, State Social Services and Healthcare Services. Local",,,,,
governments are expected to play an essential role in establishing and administering community,,,,,
social services in cooperation with the central government institutions.,,,,,
The establishment of this Integrated Health & Social Care Services Network is based on the,,,,,
"fulfillment of two major strategic objectives, the decentralization of health services through the",,,,,
extension and enrichment of the existing network of services closer to the community and the,,,,,
"deinstitutionalization, by reducing the number of hospital beds and the establishment and",,,,,
strengthen of rehabilitation community health & social care services ensuring independent living.,,,,,
Integration of social and health care into the MoHSP provides an excellent opportunity to take a,,,,,
step further inpatient support and care integration. The recent approval of the Strategy on,,,,,
"Development of Primary Health Care Services, covering the period 2020-2025, could be a lucky",,,,,
"and fortunate momentum, as this document provides, for a comprehensive and logic framework on",,,,,
how to pilot and expand the home-based care services by integrating them with social component,,,,,
and providing fundamental resources (human and financial) on this topic.,,,,,
The new National Health Strategy 2021-2030 foreseen specific objectives with their actions and,,,,,
"interventions, generated by all care providers within the framework of a person's life as a (i)",,,,,
strengthen community care; (ii) strengthen integrated long-term care; (iii) strengthen and expand,,,,,
rehabilitation services.,,,,,
"Rehabilitation describes specialized health and social care dedicated to improving, maintaining or",,,,,
"restoring physical strength, cognition and mobility with maximized results. Typically,",,,,,
rehabilitation helps people gain greater independence after illness.,,,,,
3.2. Highlight in a nutshell the most important achievement during the last 20 years to,,,,,
protecting older persons’ enjoyment of all human rights and to raising quality standards,,,,,
for integrated social and long-term care and health services as well as adapting the,,,,,
"status, training and working conditions of professional care workers. Give some",,,,,
recommendations for future action (what is planned/needs to be done).,,,,,
Albanian Goverment has taken/will take into account in aeging issues and policies the following,,,,,
✓ The rights of the elderly for social and healthcare services according to the needs and,,,,,
despite the income.,,,,,
"✓ The approximation of the service closer to the client, including old age",,,,,
✓ The guaranteeing of the right to benefit and selection of the alternative of the service.,,,,,
"✓ Providing multi-disciplinary services, aiming at the reintegration and/or improvement of",,,,,
the life quality for the elderly.,,,,,
✓ The distribution of responsibilities among the different actors of society. The strengthening,,,,,
of municipalities to carry out their responsibilities.,,,,,
30,,,,,
Part III, Healthy and Active Ageing in a Sustainable World,,,,
1. Contribution of ageing-related policies to the implementation of the 2030 Agenda,,,,,
and its Sustainable Development Goals,,,,,
1.1. Has your country already submitted voluntary national report(s) (VNR) to the HighLevel Political Forum (HLPF) on the implementation of the SDGs? Please briefly report,,,,,
on whether and how the population ageing and older persons’ issues were addressed in,,,,,
your country’s VNR(s).,,,,,
Albania has already submitted the Voluntary National Review on Sustainable Development Goals,,,,,
to the High-Level Political Forum in 201813. This Report is an important document that highlights,,,,,
the progress that Albania has made in implementing the Sustainable Development Goals for the,,,,,
